100,25,16,7,7,0,18,18,700,700
100,30,16,7,7,0,18,18,700,700
100,35,16,7,7,0,18,18,700,700
100,35,16,7,7,0,18,18,700,700
100,40,16,7,7,0,18,18,700,700
100,25,20,7,7,0,18,18,700,700
100,30,20,7,7,0,18,18,700,700
100,35,20,7,7,0,18,18,700,700
100,35,20,7,7,0,18,18,700,700
100,40,20,7,7,0,18,18,700,700
100,25,25,7,7,0,18,18,700,700
100,30,25,7,7,0,18,18,700,700
100,35,25,7,7,0,18,18,700,700
100,35,25,7,7,0,18,18,700,700
100,40,25,7,7,0,18,18,700,700
100,25,30,7,7,0,18,18,700,700
100,30,30,7,7,0,18,18,700,700
100,35,30,7,7,0,18,18,700,700
100,35,30,7,7,0,18,18,700,700
100,40,30,7,7,0,18,18,700,700
100,25,35,7,7,0,18,18,700,700
100,30,35,7,7,0,18,18,700,700
100,35,35,7,7,0,18,18,700,700
100,35,35,7,7,0,18,18,700,700
100,40,35,7,7,0,18,18,700,700
95,24,15,6.5,7.5,2,20,15,1000,450
95,24,15,6.5,7.5,2,20,15,1000,450
95,24,15,6.5,7.5,2,20,15,1000,450
95,24,15,6.5,7.5,2,20,15,1000,450
95,24,15,6.5,7.5,2,20,15,1000,450
95,24,15,6.5,7.5,2,20,15,1000,450
95,24,15,6.5,7.5,2,20,15,1000,450
95,24,15,6.5,7.5,2,20,15,1000,450
95,24,15,6.5,7.5,2,20,15,1000,450
95,24,15,6.5,7.5,2,20,15,1000,450
95,24,15,6.5,7.5,2,20,15,1000,450
95,24,15,6.5,7.5,2,20,15,1000,450
95,24,15,6.5,7.5,2,20,15,1000,450
95,24,15,6.5,7.5,2,20,15,1000,450
95,24,15,6.5,7.5,2,20,15,1000,450
95,24,15,6.5,7.5,2,20,15,1000,450
95,24,15,6.5,7.5,2,20,15,1000,450
95,24,15,6.5,7.5,2,20,15,1000,450
95,24,15,6.5,7.5,2,20,15,1000,450
95,24,15,6.5,7.5,2,20,15,1000,450
95,24,15,6.5,7.5,2,20,15,1000,450
